
Benchmark run: run_20260701_180836
Questions:     1
API:           http://localhost:8000
Label:         csv_parse-retry-3

────────────────────────────────────────────────────────────
  [csv_parse]  difficulty=hard
  Write a Python module with a function `parse_csv(text: str) -> list[dict]` that parses a CSV string ...
────────────────────────────────────────────────────────────
  task_id=task_2a1ea485
      0.0s  → initializing  (sandbox_loops=0 compliance_loops=0)
    115.1s  → test_architect  (sandbox_loops=0 compliance_loops=0)
    125.1s  → coder  (sandbox_loops=0 compliance_loops=0)
    140.1s  → sandbox_arbiter  (sandbox_loops=1 compliance_loops=0)
  POLL ERROR: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) — retrying in 5s
  POLL ERROR: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) — retrying in 5s
  POLL ERROR: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
  POLL ERROR: 404 Client Error: Not Found for url: http://localhost:8000/task/task_2a1ea485 — retrying in 5s
